007301.png, 857, 183, 909, 286, person, 0.81092351675, 0.609737157822
007301.png, 382, 197, 498, 276, car, 0.809363722801, 0.609737157822
007301.png, 787, 210, 857, 280, bicycle, 0.73014652729, 0.609737157822
007301.png, 637, 181, 710, 218, car, 0.717923164368, 0.609737157822
007301.png, 826, 221, 944, 291, bicycle, 0.681623458862, 0.609737157822
007301.png, 610, 180, 645, 204, car, 0.647074341774, 0.609737157822
007301.png, 370, 191, 460, 253, car, 0.639652431011, 0.609737157822
007301.png, 461, 174, 536, 242, car, 0.610871911049, 0.609737157822
007301.png, 207, 188, 234, 212, person, 0.602738857269, 0.609737157822
007301.png, 702, 191, 757, 240, bicycle, 0.535493552685, 0.609737157822
007301.png, 541, 185, 566, 206, car, 0.526418268681, 0.609737157822
007301.png, 523, 184, 545, 226, car, 0.500890016556, 0.609737157822
007301.png, 29, 207, 294, 342, car, 0.981039166451, 0.477123975754
007301.png, 1125, 176, 1240, 262, car, 0.937383234501, 0.477123975754
007301.png, 264, 201, 377, 281, car, 0.927214622498, 0.477123975754
007301.png, 857, 183, 909, 286, person, 0.81092351675, 0.477123975754
007301.png, 382, 197, 498, 276, car, 0.809363722801, 0.477123975754
007301.png, 787, 210, 857, 280, bicycle, 0.73014652729, 0.477123975754
007301.png, 637, 181, 710, 218, car, 0.717923164368, 0.477123975754
007301.png, 826, 221, 944, 291, bicycle, 0.681623458862, 0.477123975754
007301.png, 610, 180, 645, 204, car, 0.647074341774, 0.477123975754
007301.png, 370, 191, 460, 253, car, 0.639652431011, 0.477123975754
007301.png, 461, 174, 536, 242, car, 0.610871911049, 0.477123975754
007301.png, 207, 188, 234, 212, person, 0.602738857269, 0.477123975754
007301.png, 702, 191, 757, 240, bicycle, 0.535493552685, 0.477123975754
007301.png, 541, 185, 566, 206, car, 0.526418268681, 0.477123975754
007301.png, 523, 184, 545, 226, car, 0.500890016556, 0.477123975754
003615.png, 758, 202, 851, 264, bicycle, 0.932988226414, 0.652956008911
003615.png, 0, 193, 89, 283, bicycle, 0.924909174442, 0.652956008911
003615.png, 776, 167, 824, 253, person, 0.832923650742, 0.652956008911
003615.png, 596, 183, 693, 215, car, 0.77499383688, 0.652956008911
003615.png, 223, 91, 246, 127, traffic light, 0.749185323715, 0.652956008911
003615.png, 196, 73, 218, 126, traffic light, 0.694447755814, 0.652956008911
006745.png, 613, 167, 655, 199, car, 0.809891939163, 0.489066123962
006745.png, 1, 168, 148, 374, person, 0.764090061188, 0.489066123962
006745.png, 766, 175, 853, 290, potted plant, 0.742725372314, 0.489066123962
006745.png, 527, 156, 547, 197, person, 0.504066586494, 0.489066123962
006023.png, 586, 158, 624, 197, train, 0.856765210629, 0.574238061905
006023.png, 1068, 207, 1233, 360, bicycle, 0.848356962204, 0.574238061905
006023.png, 1075, 132, 1180, 317, person, 0.750926017761, 0.574238061905
006023.png, 415, 181, 449, 203, car, 0.641851603985, 0.574238061905
006023.png, 1114, 137, 1208, 328, person, 0.61758607626, 0.574238061905
006750.png, 517, 163, 740, 253, car, 0.98545306921, 0.508427143097
006750.png, 197, 149, 467, 254, car, 0.933435320854, 0.508427143097
006750.png, 840, 165, 901, 258, person, 0.863112330437, 0.508427143097
006750.png, 0, 153, 79, 262, car, 0.843967974186, 0.508427143097
006750.png, 817, 202, 911, 276, motorcycle, 0.751180052757, 0.508427143097
005271.png, 888, 150, 951, 255, person, 0.938275516033, 0.458542108536
005271.png, 586, 158, 623, 197, train, 0.88486802578, 0.458542108536
005271.png, 148, 190, 241, 235, car, 0.879519939423, 0.458542108536
005271.png, 900, 206, 953, 272, bicycle, 0.791668057442, 0.458542108536
005846.png, 1050, 167, 1084, 250, person, 0.786992311478, 0.65260386467
005846.png, 783, 102, 801, 145, traffic light, 0.783314049244, 0.65260386467
005846.png, 362, 183, 411, 215, car, 0.777924418449, 0.65260386467
005846.png, 946, 168, 976, 240, person, 0.747422277927, 0.65260386467
005846.png, 408, 148, 531, 237, truck, 0.735789239407, 0.65260386467
005846.png, 0, 267, 65, 351, bicycle, 0.729577302933, 0.65260386467
005846.png, 652, 179, 678, 224, person, 0.634306073189, 0.65260386467
005846.png, 286, 172, 307, 222, person, 0.599142432213, 0.65260386467
005846.png, 861, 183, 903, 236, person, 0.594308137894, 0.65260386467
005846.png, 844, 186, 890, 236, person, 0.557424902916, 0.65260386467
004755.png, 1, 208, 308, 374, car, 0.93524825573, 0.474884033203
004755.png, 302, 196, 450, 287, car, 0.927654385567, 0.474884033203
004755.png, 1076, 140, 1170, 263, person, 0.744458734989, 0.474884033203
004755.png, 469, 187, 519, 226, car, 0.737100183964, 0.474884033203
004755.png, 556, 181, 592, 209, car, 0.725669503212, 0.474884033203
004755.png, 1163, 142, 1239, 359, person, 0.667214274406, 0.474884033203
004755.png, 1055, 198, 1160, 306, bicycle, 0.554237186909, 0.474884033203
004755.png, 1122, 252, 1236, 374, bicycle, 0.528571665287, 0.474884033203
004755.png, 498, 160, 543, 214, truck, 0.502551138401, 0.474884033203
004755.png, 538, 179, 560, 204, car, 0.50060915947, 0.474884033203
004755.png, 1, 208, 308, 374, car, 0.93524825573, 0.560184001923
004755.png, 302, 196, 450, 287, car, 0.927654385567, 0.560184001923
004755.png, 1076, 140, 1170, 263, person, 0.744458734989, 0.560184001923
004755.png, 469, 187, 519, 226, car, 0.737100183964, 0.560184001923
004755.png, 556, 181, 592, 209, car, 0.725669503212, 0.560184001923
004755.png, 1163, 142, 1239, 359, person, 0.667214274406, 0.560184001923
004755.png, 1055, 198, 1160, 306, bicycle, 0.554237186909, 0.560184001923
004755.png, 1122, 252, 1236, 374, bicycle, 0.528571665287, 0.560184001923
004755.png, 498, 160, 543, 214, truck, 0.502551138401, 0.560184001923
004755.png, 538, 179, 560, 204, car, 0.50060915947, 0.560184001923
002440.png, 915, 132, 1017, 279, person, 0.880361318588, 0.466706037521
002440.png, 412, 174, 479, 300, person, 0.82553166151, 0.466706037521
002440.png, 625, 171, 667, 297, person, 0.820851325989, 0.466706037521
002440.png, 815, 266, 1026, 374, bicycle, 0.79870557785, 0.466706037521
002440.png, 420, 223, 467, 335, bicycle, 0.780842900276, 0.466706037521
002440.png, 248, 241, 308, 316, chair, 0.774938166142, 0.466706037521
002440.png, 296, 159, 369, 355, person, 0.756663739681, 0.466706037521
002440.png, 1009, 146, 1086, 353, person, 0.749632894993, 0.466706037521
002440.png, 670, 196, 714, 258, bicycle, 0.694951713085, 0.466706037521
002440.png, 28, 153, 188, 325, potted plant, 0.689525842667, 0.466706037521
002440.png, 552, 168, 572, 228, person, 0.65031015873, 0.466706037521
002440.png, 574, 167, 590, 220, person, 0.639721810818, 0.466706037521
002440.png, 514, 169, 534, 225, person, 0.619718074799, 0.466706037521
002440.png, 600, 171, 615, 225, person, 0.551413536072, 0.466706037521
002440.png, 487, 168, 507, 225, person, 0.536195874214, 0.466706037521
002440.png, 204, 244, 257, 310, chair, 0.528834402561, 0.466706037521
002440.png, 582, 169, 600, 227, person, 0.51852285862, 0.466706037521
002440.png, 191, 243, 238, 307, chair, 0.516098439693, 0.466706037521
002440.png, 228, 244, 265, 315, chair, 0.500803232193, 0.466706037521
004964.png, 287, 176, 440, 243, car, 0.933919727802, 0.463644981384
004964.png, 627, 175, 729, 210, car, 0.841038942337, 0.463644981384
004964.png, 364, 175, 389, 252, person, 0.711522996426, 0.463644981384
004964.png, 1196, 37, 1238, 116, traffic light, 0.697773873806, 0.463644981384
004964.png, 1092, 199, 1236, 285, bicycle, 0.683511257172, 0.463644981384
004964.png, 566, 176, 603, 194, car, 0.569317579269, 0.463644981384
004964.png, 897, 161, 997, 205, truck, 0.549942672253, 0.463644981384
004964.png, 1155, 164, 1219, 264, person, 0.523799419403, 0.463644981384
004964.png, 521, 175, 560, 195, car, 0.521086096764, 0.463644981384
004964.png, 1091, 197, 1241, 284, motorcycle, 0.517214179039, 0.463644981384
005677.png, 812, 179, 1239, 374, car, 0.893663108349, 0.63427400589
005677.png, 744, 203, 902, 321, car, 0.876841247082, 0.63427400589
005677.png, 691, 179, 807, 266, car, 0.872860014439, 0.63427400589
005677.png, 663, 175, 716, 224, car, 0.710477113724, 0.63427400589
005677.png, 0, 220, 412, 374, car, 0.600617706776, 0.63427400589
005677.png, 515, 185, 571, 225, car, 0.580510556698, 0.63427400589
005663.png, 994, 142, 1070, 286, person, 0.83534693718, 0.459816932678
005663.png, 1054, 185, 1154, 225, car, 0.819684267044, 0.459816932678
005663.png, 1137, 151, 1223, 359, person, 0.807291984558, 0.459816932678
005663.png, 78, 171, 124, 202, motorcycle, 0.803247869015, 0.459816932678
005663.png, 867, 151, 961, 352, person, 0.798147976398, 0.459816932678
005663.png, 580, 156, 626, 280, person, 0.7906011343, 0.459816932678
005663.png, 995, 227, 1136, 312, bicycle, 0.790148675442, 0.459816932678
005663.png, 661, 154, 739, 299, person, 0.774308204651, 0.459816932678
005663.png, 159, 155, 193, 229, person, 0.731462419033, 0.459816932678
005663.png, 254, 152, 276, 207, person, 0.690560817719, 0.459816932678
005663.png, 917, 154, 1011, 344, person, 0.670514523983, 0.459816932678
005663.png, 643, 155, 709, 302, person, 0.649227440357, 0.459816932678
005663.png, 616, 156, 659, 274, person, 0.647906064987, 0.459816932678
005663.png, 24, 174, 60, 212, motorcycle, 0.624242126942, 0.459816932678
005663.png, 1131, 187, 1184, 225, car, 0.622758984566, 0.459816932678
005663.png, 528, 164, 547, 214, person, 0.529139637947, 0.459816932678
005663.png, 956, 162, 1025, 320, person, 0.508191347122, 0.459816932678
005663.png, 495, 166, 513, 222, person, 0.506063640118, 0.459816932678
004233.png, 986, 181, 1120, 237, car, 0.9446387887, 0.629676103592
004233.png, 1108, 180, 1199, 229, car, 0.888991653919, 0.629676103592
004233.png, 0, 239, 67, 347, bicycle, 0.775005757809, 0.629676103592
006395.png, 698, 197, 752, 245, bicycle, 0.817456424236, 0.4310131073
006395.png, 411, 167, 462, 292, person, 0.79731965065, 0.4310131073
006395.png, 0, 196, 69, 370, person, 0.77035844326, 0.4310131073
006395.png, 1011, 160, 1073, 295, person, 0.767652690411, 0.4310131073
006395.png, 811, 156, 848, 244, person, 0.751712083817, 0.4310131073
006395.png, 155, 168, 215, 353, person, 0.738322734833, 0.4310131073
006395.png, 111, 213, 194, 304, bicycle, 0.668917417526, 0.4310131073
006395.png, 581, 159, 605, 235, person, 0.648163735867, 0.4310131073
006395.png, 914, 243, 1038, 372, bicycle, 0.63885217905, 0.4310131073
006395.png, 218, 213, 339, 309, motorcycle, 0.584516346455, 0.4310131073
006395.png, 505, 165, 527, 229, person, 0.559905946255, 0.4310131073
006395.png, 549, 158, 572, 221, person, 0.532354176044, 0.4310131073
006395.png, 330, 201, 386, 258, bicycle, 0.5090752244, 0.4310131073
006395.png, 833, 236, 902, 372, bicycle, 0.506991267204, 0.4310131073
003616.png, 553, 176, 704, 302, car, 0.97607088089, 0.472296953201
003616.png, 1082, 192, 1205, 300, bicycle, 0.920702695847, 0.472296953201
003616.png, 1, 0, 225, 374, train, 0.838128268719, 0.472296953201
003616.png, 1088, 127, 1180, 279, person, 0.820716738701, 0.472296953201
001997.png, 501, 151, 561, 208, train, 0.925946116447, 0.719100952148
001997.png, 932, 210, 994, 284, bicycle, 0.828287243843, 0.719100952148
001997.png, 409, 185, 440, 208, car, 0.770840287209, 0.719100952148
001997.png, 932, 160, 976, 269, person, 0.757563769817, 0.719100952148
001997.png, 581, 177, 630, 218, car, 0.503871977329, 0.719100952148
005528.png, 0, 232, 283, 374, car, 0.889002144337, 1.39054608345
005528.png, 781, 207, 949, 307, bicycle, 0.834915995598, 1.39054608345
005528.png, 169, 178, 202, 302, person, 0.792911887169, 1.39054608345
005528.png, 757, 61, 788, 121, traffic light, 0.791630029678, 1.39054608345
005528.png, 183, 75, 224, 134, traffic light, 0.786641478539, 1.39054608345
005528.png, 883, 167, 919, 210, backpack, 0.725692808628, 1.39054608345
005528.png, 841, 146, 904, 295, person, 0.701836824417, 1.39054608345
005528.png, 737, 173, 771, 272, person, 0.697999596596, 1.39054608345
005528.png, 89, 202, 229, 269, car, 0.683317959309, 1.39054608345
005528.png, 403, 185, 454, 215, car, 0.656712412834, 1.39054608345
005528.png, 600, 176, 628, 201, car, 0.652133047581, 1.39054608345
005528.png, 965, 197, 1010, 238, bicycle, 0.609332382679, 1.39054608345
005528.png, 780, 164, 819, 281, person, 0.581871211529, 1.39054608345
005528.png, 793, 155, 835, 279, person, 0.531846284866, 1.39054608345
005528.png, 85, 213, 172, 271, car, 0.500942826271, 1.39054608345
005528.png, 0, 232, 283, 374, car, 0.889002144337, 0.556658983231
005528.png, 781, 207, 949, 307, bicycle, 0.834915995598, 0.556658983231
005528.png, 169, 178, 202, 302, person, 0.792911887169, 0.556658983231
005528.png, 757, 61, 788, 121, traffic light, 0.791630029678, 0.556658983231
005528.png, 183, 75, 224, 134, traffic light, 0.786641478539, 0.556658983231
005528.png, 883, 167, 919, 210, backpack, 0.725692808628, 0.556658983231
005528.png, 841, 146, 904, 295, person, 0.701836824417, 0.556658983231
005528.png, 737, 173, 771, 272, person, 0.697999596596, 0.556658983231
005528.png, 89, 202, 229, 269, car, 0.683317959309, 0.556658983231
005528.png, 403, 185, 454, 215, car, 0.656712412834, 0.556658983231
005528.png, 600, 176, 628, 201, car, 0.652133047581, 0.556658983231
005528.png, 965, 197, 1010, 238, bicycle, 0.609332382679, 0.556658983231
005528.png, 780, 164, 819, 281, person, 0.581871211529, 0.556658983231
005528.png, 793, 155, 835, 279, person, 0.531846284866, 0.556658983231
005528.png, 85, 213, 172, 271, car, 0.500942826271, 0.556658983231
000691.png, 663, 183, 757, 252, car, 0.940043210983, 0.45379281044
000691.png, 254, 186, 411, 263, car, 0.84460735321, 0.45379281044
000691.png, 1, 208, 101, 370, person, 0.822198271751, 0.45379281044
000691.png, 1189, 172, 1242, 374, car, 0.669573426247, 0.45379281044
000691.png, 491, 179, 538, 205, car, 0.620870888233, 0.45379281044
000691.png, 633, 177, 681, 214, car, 0.617444753647, 0.45379281044
000691.png, 359, 187, 427, 233, car, 0.593365311623, 0.45379281044
000691.png, 51, 193, 331, 273, car, 0.551974713802, 0.45379281044
000691.png, 472, 183, 497, 215, car, 0.51474416256, 0.45379281044
007129.png, 1109, 150, 1240, 371, person, 0.845734834671, 0.459352970123
007129.png, 328, 174, 387, 294, person, 0.840029478073, 0.459352970123
007129.png, 538, 180, 557, 227, person, 0.794452250004, 0.459352970123
007129.png, 803, 172, 833, 233, person, 0.789862275124, 0.459352970123
007129.png, 439, 163, 475, 264, person, 0.789032399654, 0.459352970123
007129.png, 333, 224, 375, 318, bicycle, 0.761804521084, 0.459352970123
007129.png, 1060, 224, 1115, 299, bicycle, 0.677332520485, 0.459352970123
007129.png, 521, 179, 537, 225, person, 0.620222091675, 0.459352970123
007129.png, 477, 173, 494, 210, person, 0.544849276543, 0.459352970123
001216.png, 984, 134, 1106, 337, person, 0.939787089825, 0.673924922943
001216.png, 0, 122, 174, 246, train, 0.881207704544, 0.673924922943
001216.png, 966, 224, 1117, 370, bicycle, 0.796546638012, 0.673924922943
001216.png, 583, 181, 611, 205, car, 0.736572027206, 0.673924922943
003367.png, 870, 2, 954, 87, traffic light, 0.912580907345, 0.900876998901
003367.png, 808, 183, 872, 331, person, 0.898765325546, 0.900876998901
003367.png, 1097, 120, 1231, 372, person, 0.866897642612, 0.900876998901
003367.png, 917, 159, 993, 374, person, 0.814907073975, 0.900876998901
003367.png, 349, 193, 417, 229, car, 0.712752819061, 0.900876998901
003367.png, 602, 182, 630, 208, car, 0.667058348656, 0.900876998901
003367.png, 982, 239, 1158, 374, bicycle, 0.66401809454, 0.900876998901
003367.png, 845, 244, 1083, 357, bicycle, 0.633225798607, 0.900876998901
003367.png, 876, 195, 1020, 356, bicycle, 0.505832195282, 0.900876998901
003367.png, 870, 2, 954, 87, traffic light, 0.912580907345, 0.937530994415
003367.png, 808, 183, 872, 331, person, 0.898765325546, 0.937530994415
003367.png, 1097, 120, 1231, 372, person, 0.866897642612, 0.937530994415
003367.png, 917, 159, 993, 374, person, 0.814907073975, 0.937530994415
003367.png, 349, 193, 417, 229, car, 0.712752819061, 0.937530994415
003367.png, 602, 182, 630, 208, car, 0.667058348656, 0.937530994415
003367.png, 982, 239, 1158, 374, bicycle, 0.66401809454, 0.937530994415
003367.png, 845, 244, 1083, 357, bicycle, 0.633225798607, 0.937530994415
003367.png, 876, 195, 1020, 356, bicycle, 0.505832195282, 0.937530994415
000915.png, 181, 190, 287, 370, person, 0.927071273327, 0.976052999496
000915.png, 48, 198, 162, 370, person, 0.894088685513, 0.976052999496
000915.png, 300, 199, 428, 274, car, 0.82453751564, 0.976052999496
000915.png, 487, 189, 526, 221, car, 0.78004437685, 0.976052999496
000915.png, 468, 182, 490, 248, person, 0.779648840427, 0.976052999496
000915.png, 163, 269, 262, 374, bicycle, 0.707785904408, 0.976052999496
000915.png, 31, 275, 181, 374, bicycle, 0.686179101467, 0.976052999496
000915.png, 615, 175, 642, 195, car, 0.612939953804, 0.976052999496
000915.png, 641, 181, 679, 212, car, 0.607518672943, 0.976052999496
000915.png, 724, 166, 740, 224, person, 0.504618167877, 0.976052999496
000915.png, 181, 190, 287, 370, person, 0.927071273327, 0.901589870453
000915.png, 48, 198, 162, 370, person, 0.894088685513, 0.901589870453
000915.png, 300, 199, 428, 274, car, 0.82453751564, 0.901589870453
000915.png, 487, 189, 526, 221, car, 0.78004437685, 0.901589870453
000915.png, 468, 182, 490, 248, person, 0.779648840427, 0.901589870453
000915.png, 163, 269, 262, 374, bicycle, 0.707785904408, 0.901589870453
000915.png, 31, 275, 181, 374, bicycle, 0.686179101467, 0.901589870453
000915.png, 615, 175, 642, 195, car, 0.612939953804, 0.901589870453
000915.png, 641, 181, 679, 212, car, 0.607518672943, 0.901589870453
000915.png, 724, 166, 740, 224, person, 0.504618167877, 0.901589870453
006431.png, 734, 180, 917, 300, car, 0.983414709568, 0.841779947281
006431.png, 938, 153, 997, 272, person, 0.951139569283, 0.841779947281
006431.png, 689, 169, 777, 255, car, 0.85404086113, 0.841779947281
006431.png, 381, 172, 425, 262, person, 0.850905895233, 0.841779947281
006431.png, 221, 191, 381, 294, car, 0.839640080929, 0.841779947281
006431.png, 134, 189, 260, 362, person, 0.833159983158, 0.841779947281
006431.png, 466, 178, 506, 215, car, 0.810337007046, 0.841779947281
006431.png, 417, 175, 474, 235, car, 0.752731502056, 0.841779947281
006431.png, 127, 278, 277, 374, bicycle, 0.750446379185, 0.841779947281
006431.png, 3, 220, 258, 371, car, 0.699516057968, 0.841779947281
006431.png, 389, 220, 424, 280, bicycle, 0.665592193604, 0.841779947281
006431.png, 669, 160, 753, 237, car, 0.61676132679, 0.841779947281
006431.png, 665, 166, 714, 229, car, 0.514907717705, 0.841779947281
001404.png, 757, 177, 994, 330, car, 0.991065561771, 0.997794151306
001404.png, 143, 197, 345, 319, car, 0.93377405405, 0.997794151306
001404.png, 996, 145, 1061, 288, person, 0.927495837212, 0.997794151306
001404.png, 1, 222, 169, 374, car, 0.910295188427, 0.997794151306
001404.png, 459, 179, 504, 216, car, 0.894672811031, 0.997794151306
001404.png, 693, 168, 801, 259, car, 0.870449483395, 0.997794151306
001404.png, 391, 175, 467, 237, car, 0.859108686447, 0.997794151306
001404.png, 331, 175, 385, 284, person, 0.827437698841, 0.997794151306
001404.png, 333, 224, 388, 309, bicycle, 0.822891354561, 0.997794151306
001404.png, 667, 165, 740, 233, car, 0.805087685585, 0.997794151306
001404.png, 377, 183, 444, 245, car, 0.659195780754, 0.997794151306
001404.png, 757, 177, 994, 330, car, 0.991065561771, 0.915544033051
001404.png, 143, 197, 345, 319, car, 0.93377405405, 0.915544033051
001404.png, 996, 145, 1061, 288, person, 0.927495837212, 0.915544033051
001404.png, 1, 222, 169, 374, car, 0.910295188427, 0.915544033051
001404.png, 459, 179, 504, 216, car, 0.894672811031, 0.915544033051
001404.png, 693, 168, 801, 259, car, 0.870449483395, 0.915544033051
001404.png, 391, 175, 467, 237, car, 0.859108686447, 0.915544033051
001404.png, 331, 175, 385, 284, person, 0.827437698841, 0.915544033051
001404.png, 333, 224, 388, 309, bicycle, 0.822891354561, 0.915544033051
001404.png, 667, 165, 740, 233, car, 0.805087685585, 0.915544033051
001404.png, 377, 183, 444, 245, car, 0.659195780754, 0.915544033051
006828.png, 707, 195, 774, 260, bicycle, 0.932476103306, 0.899418830872
006828.png, 948, 285, 1108, 374, bicycle, 0.894571423531, 0.899418830872
006828.png, 296, 169, 386, 347, person, 0.786974847317, 0.899418830872
006828.png, 829, 155, 871, 262, person, 0.736748218536, 0.899418830872
006828.png, 304, 245, 354, 365, bicycle, 0.645474433899, 0.899418830872
006828.png, 167, 218, 270, 311, bicycle, 0.608360826969, 0.899418830872
006828.png, 577, 160, 605, 242, person, 0.566123127937, 0.899418830872
006828.png, 531, 161, 556, 233, person, 0.550899863243, 0.899418830872
006828.png, 87, 241, 241, 355, bicycle, 0.542108237743, 0.899418830872
006828.png, 450, 161, 473, 242, person, 0.528016149998, 0.899418830872
006828.png, 612, 163, 629, 210, person, 0.509989619255, 0.899418830872
006828.png, 3, 258, 189, 368, bicycle, 0.504503846169, 0.899418830872
000295.png, 829, 147, 886, 279, person, 0.872291207314, 0.962535142899
000295.png, 289, 191, 412, 286, car, 0.851818680763, 0.962535142899
000295.png, 839, 212, 888, 303, bicycle, 0.765122294426, 0.962535142899
004965.png, 584, 176, 662, 237, car, 0.941219210625, 0.930464982986
004965.png, 33, 171, 216, 241, car, 0.88344758749, 0.930464982986
004965.png, 711, 153, 823, 250, bus, 0.792659878731, 0.930464982986
004965.png, 390, 169, 490, 230, car, 0.778220236301, 0.930464982986
004965.png, 359, 153, 402, 297, person, 0.758682906628, 0.930464982986
004965.png, 1170, 176, 1237, 321, person, 0.742976725101, 0.930464982986
004965.png, 1100, 220, 1242, 326, bicycle, 0.737935900688, 0.930464982986
004965.png, 1011, 79, 1046, 123, traffic light, 0.716015219688, 0.930464982986
004965.png, 683, 172, 716, 211, car, 0.696743071079, 0.930464982986
004965.png, 352, 186, 385, 241, handbag, 0.655816316605, 0.930464982986
004965.png, 350, 72, 378, 121, traffic light, 0.654134094715, 0.930464982986
004965.png, 498, 172, 543, 207, car, 0.632830440998, 0.930464982986
004965.png, 674, 167, 706, 204, car, 0.617807686329, 0.930464982986
004965.png, 531, 165, 570, 191, car, 0.612399101257, 0.930464982986
004965.png, 478, 173, 525, 216, car, 0.597079873085, 0.930464982986
004965.png, 234, 161, 328, 219, car, 0.528205573559, 0.930464982986
005448.png, 41, 177, 444, 374, car, 0.922976136208, 0.976339101791
005448.png, 594, 172, 622, 198, car, 0.796437799931, 0.976339101791
005448.png, 723, 191, 819, 258, bicycle, 0.740591287613, 0.976339101791
005448.png, 311, 100, 335, 141, traffic light, 0.70586681366, 0.976339101791
005448.png, 706, 94, 727, 136, traffic light, 0.650474429131, 0.976339101791
005448.png, 759, 160, 798, 255, person, 0.593577742577, 0.976339101791
005448.png, 696, 167, 719, 242, person, 0.534543097019, 0.976339101791
005448.png, 723, 164, 752, 248, person, 0.507172465324, 0.976339101791
003763.png, 7, 186, 288, 353, car, 0.876232385635, 0.931132078171
003763.png, 228, 163, 317, 345, person, 0.863705217838, 0.931132078171
003763.png, 648, 155, 676, 235, person, 0.847773611546, 0.931132078171
003763.png, 238, 238, 314, 372, bicycle, 0.844803035259, 0.931132078171
003763.png, 36, 180, 93, 264, person, 0.813771724701, 0.931132078171
003763.png, 467, 161, 485, 215, person, 0.705929338932, 0.931132078171
003763.png, 341, 173, 363, 221, person, 0.703321456909, 0.931132078171
003763.png, 0, 178, 31, 274, person, 0.562844336033, 0.931132078171
000796.png, 116, 206, 312, 325, car, 0.962357461452, 0.949074983597
000796.png, 300, 196, 473, 308, car, 0.947483658791, 0.949074983597
000796.png, 0, 222, 140, 368, car, 0.920997262001, 0.949074983597
000796.png, 1014, 192, 1118, 354, person, 0.825735330582, 0.949074983597
000796.png, 902, 194, 960, 324, person, 0.819151997566, 0.949074983597
000796.png, 956, 252, 1182, 369, bicycle, 0.812612593174, 0.949074983597
000796.png, 857, 241, 1022, 339, bicycle, 0.742415904999, 0.949074983597
000796.png, 733, 199, 808, 259, bicycle, 0.724101662636, 0.949074983597
000796.png, 37, 216, 229, 350, car, 0.695188879967, 0.949074983597
000796.png, 649, 183, 727, 221, car, 0.693225800991, 0.949074983597
000796.png, 431, 172, 526, 257, car, 0.692153036594, 0.949074983597
000796.png, 623, 181, 663, 209, car, 0.6770581007, 0.949074983597
000796.png, 527, 186, 559, 220, car, 0.614529550076, 0.949074983597
000796.png, 534, 184, 566, 211, car, 0.598151683807, 0.949074983597
000796.png, 799, 204, 848, 261, bicycle, 0.565074205399, 0.949074983597
000796.png, 520, 186, 545, 232, car, 0.522100448608, 0.949074983597
000796.png, 546, 177, 576, 204, car, 0.504355788231, 0.949074983597
000796.png, 116, 206, 312, 325, car, 0.962357461452, 0.966060876846
000796.png, 300, 196, 473, 308, car, 0.947483658791, 0.966060876846
000796.png, 0, 222, 140, 368, car, 0.920997262001, 0.966060876846
000796.png, 1014, 192, 1118, 354, person, 0.825735330582, 0.966060876846
000796.png, 902, 194, 960, 324, person, 0.819151997566, 0.966060876846
000796.png, 956, 252, 1182, 369, bicycle, 0.812612593174, 0.966060876846
000796.png, 857, 241, 1022, 339, bicycle, 0.742415904999, 0.966060876846
000796.png, 733, 199, 808, 259, bicycle, 0.724101662636, 0.966060876846
000796.png, 37, 216, 229, 350, car, 0.695188879967, 0.966060876846
000796.png, 649, 183, 727, 221, car, 0.693225800991, 0.966060876846
000796.png, 431, 172, 526, 257, car, 0.692153036594, 0.966060876846
000796.png, 623, 181, 663, 209, car, 0.6770581007, 0.966060876846
000796.png, 527, 186, 559, 220, car, 0.614529550076, 0.966060876846
000796.png, 534, 184, 566, 211, car, 0.598151683807, 0.966060876846
000796.png, 799, 204, 848, 261, bicycle, 0.565074205399, 0.966060876846
000796.png, 520, 186, 545, 232, car, 0.522100448608, 0.966060876846
000796.png, 546, 177, 576, 204, car, 0.504355788231, 0.966060876846
000972.png, 967, 130, 1079, 335, person, 0.967684924603, 0.851840019226
000972.png, 0, 224, 141, 374, car, 0.949260115623, 0.851840019226
000972.png, 965, 232, 1101, 374, bicycle, 0.880187809467, 0.851840019226
000972.png, 535, 175, 558, 195, car, 0.526717662811, 0.851840019226
002036.png, 506, 195, 585, 303, motorcycle, 0.783082783222, 0.497972011566
002036.png, 517, 154, 579, 277, person, 0.741824448109, 0.497972011566
002036.png, 788, 125, 820, 155, car, 0.72451621294, 0.497972011566
003466.png, 440, 201, 479, 261, bicycle, 0.830481410027, 0.525072097778
003466.png, 345, 205, 390, 293, bicycle, 0.791890919209, 0.525072097778
003466.png, 342, 154, 395, 270, person, 0.781418502331, 0.525072097778
003466.png, 560, 159, 588, 181, car, 0.751872062683, 0.525072097778
003466.png, 793, 167, 833, 264, person, 0.703320145607, 0.525072097778
003466.png, 441, 161, 479, 241, person, 0.619076550007, 0.525072097778
003466.png, 602, 133, 651, 193, bus, 0.599182248116, 0.525072097778
003466.png, 601, 134, 651, 192, truck, 0.588156580925, 0.525072097778
006734.png, 281, 191, 420, 274, car, 0.945586621761, 0.498620033264
006734.png, 15, 181, 177, 371, person, 0.929793715477, 0.498620033264
006734.png, 481, 182, 525, 217, car, 0.729425251484, 0.498620033264
006734.png, 462, 178, 483, 247, person, 0.69013094902, 0.498620033264
006734.png, 3, 295, 190, 374, bicycle, 0.657598972321, 0.498620033264
006734.png, 617, 169, 644, 190, car, 0.549826741219, 0.498620033264
006734.png, 461, 202, 482, 251, bicycle, 0.531964361668, 0.498620033264
